Dir objects/object_mag
Set TexS 72x8
Exp IA8 17A7C00 gTitleTheLegendOfTextTex
Set TexS 96x8
Exp IA8 17A7E40 gTitleOcarinaOfTimeTMTextTex
Set TexS 160x16
Exp IA8 179CA00 gTitleCopyright19982003Tex
Dir textures/nes_font_static
Set TexS 16x16
Exp I4 8EC080 gMsgChar21ExclamationMarkTex
Exp I4 8EC100 gMsgChar22QuotationMarkTex
Exp I4 8EC180 gMsgChar23NumberSignTex
Exp I4 8EC200 gMsgChar24DollarSignTex
Exp I4 8EC280 gMsgChar25PercentSignTex
Exp I4 8EC300 gMsgChar26AmpersandTex
Exp I4 8EC380 gMsgChar27ApostropheTex
Exp I4 8EC400 gMsgChar28LeftParenthesesTex
Exp I4 8EC480 gMsgChar29RightParenthesesTex
Exp I4 8EC500 gMsgChar2AAsteriskTex
Exp I4 8EC580 gMsgChar2BPlusSignTex
Exp I4 8EC600 gMsgChar2CCommaTex
Exp I4 8EC680 gMsgChar2DHyphenMinusTex
Exp I4 8EC700 gMsgChar2EFullStopTex
Exp I4 8EC780 gMsgChar2FSolidusTex
Exp I4 8EC800 gMsgChar30Digit0Tex
Exp I4 8EC880 gMsgChar31Digit1Tex
Exp I4 8EC900 gMsgChar32Digit2Tex
Exp I4 8EC980 gMsgChar33Digit3Tex
Exp I4 8ECA00 gMsgChar34Digit4Tex
Exp I4 8ECA80 gMsgChar35Digit5Tex
Exp I4 8ECB00 gMsgChar36Digit6Tex
Exp I4 8ECB80 gMsgChar37Digit7Tex
Exp I4 8ECC00 gMsgChar38Digit8Tex
Exp I4 8ECC80 gMsgChar39Digit9Tex
Exp I4 8ECD00 gMsgChar3AColonTex
Exp I4 8ECD80 gMsgChar3BSemicolonTex
Exp I4 8ECE00 gMsgChar3CLessThanSignTex
Exp I4 8ECE80 gMsgChar3DEqualsSignTex
Exp I4 8ECF00 gMsgChar3EGreaterThanSignTex
Exp I4 8ECF80 gMsgChar3FQuestionMarkTex
Exp I4 8ED000 gMsgChar40CommercialAtTex
Exp I4 8ED080 gMsgChar41LatinCapitalLetterATex
Exp I4 8ED100 gMsgChar42LatinCapitalLetterBTex
Exp I4 8ED180 gMsgChar43LatinCapitalLetterCTex
