Dir objects/object_mag
Set TexS 72x8
Exp IA8 17BA700 gTitleTheLegendOfTextTex
Set TexS 96x8
Exp IA8 17BA940 gTitleOcarinaOfTimeTMTextTex
Set TexS 128x16
Exp I8 17B5300 gTitleCopyright1998Tex
Set TexS 160x16
Exp IA8 30FE700 gTitleCopyright19982003Tex
Dir textures/nes_font_static
Set TexS 16x16
Exp I4 8b6000 gMsgChar20SpaceTex
Exp I4 8b6080 gMsgChar21ExclamationMarkTex
Exp I4 8b6100 gMsgChar22QuotationMarkTex
Exp I4 8b6180 gMsgChar23NumberSignTex
Exp I4 8b6200 gMsgChar24DollarSignTex
Exp I4 8b6280 gMsgChar25PercentSignTex
Exp I4 8b6300 gMsgChar26AmpersandTex
Exp I4 8b6380 gMsgChar27ApostropheTex
Exp I4 8b6400 gMsgChar28LeftParenthesesTex
Exp I4 8b6480 gMsgChar29RightParenthesesTex
Exp I4 8b6500 gMsgChar2AAsteriskTex
Exp I4 8b6580 gMsgChar2BPlusSignTex
Exp I4 8b6600 gMsgChar2CCommaTex
Exp I4 8b6680 gMsgChar2DHyphenMinusTex
Exp I4 8b6700 gMsgChar2EFullStopTex
Exp I4 8b6780 gMsgChar2FSolidusTex
Exp I4 8b6800 gMsgChar30Digit0Tex
Exp I4 8b6880 gMsgChar31Digit1Tex
Exp I4 8b6900 gMsgChar32Digit2Tex
Exp I4 8b6980 gMsgChar33Digit3Tex
Exp I4 8b6a00 gMsgChar34Digit4Tex
Exp I4 8b6a80 gMsgChar35Digit5Tex
Exp I4 8b6b00 gMsgChar36Digit6Tex
Exp I4 8b6b80 gMsgChar37Digit7Tex
Exp I4 8b6c00 gMsgChar38Digit8Tex
Exp I4 8b6c80 gMsgChar39Digit9Tex
Exp I4 8b6d00 gMsgChar3AColonTex
Exp I4 8b6d80 gMsgChar3BSemicolonTex
Exp I4 8b6e00 gMsgChar3CLessThanSignTex
Exp I4 8b6e80 gMsgChar3DEqualsSignTex
Exp I4 8b6f00 gMsgChar3EGreaterThanSignTex
Exp I4 8b6f80 gMsgChar3FQuestionMarkTex
Exp I4 8b7000 gMsgChar40CommercialAtTex
Exp I4 8b7080 gMsgChar41LatinCapitalLetterATex
Exp I4 8b7100 gMsgChar42LatinCapitalLetterBTex
Exp I4 8b7180 gMsgChar43LatinCapitalLetterCTex
Exp I4 8b7200 gMsgChar44LatinCapitalLetterDTex
Exp I4 8b7280 gMsgChar45LatinCapitalLetterETex
Exp I4 8b7300 gMsgChar46LatinCapitalLetterFTex
Exp I4 8b7380 gMsgChar47LatinCapitalLetterGTex
Exp I4 8b7400 gMsgChar48LatinCapitalLetterHTex
