Dir objects/object_mag
Set TexS 72x8
Exp IA8 17ABF00 gTitleTheLegendOfTextTex
Set TexS 96x8
Exp IA8 17AC140 gTitleOcarinaOfTimeTMTextTex
Set TexS 128x16
Exp I8 17A6000 gTitleCopyright1998Tex
Dir textures/nes_font_static
Set TexS 16x16
Exp I4 8F1080 gMsgChar21ExclamationMarkTex
Exp I4 8F1100 gMsgChar22QuotationMarkTex
Exp I4 8F1180 gMsgChar23NumberSignTex
Exp I4 8F1200 gMsgChar24DollarSignTex
Exp I4 8F1280 gMsgChar25PercentSignTex
Exp I4 8F1300 gMsgChar26AmpersandTex
Exp I4 8F1380 gMsgChar27ApostropheTex
Exp I4 8F1400 gMsgChar28LeftParenthesesTex
Exp I4 8F1480 gMsgChar29RightParenthesesTex
Exp I4 8F1500 gMsgChar2AAsteriskTex
Exp I4 8F1580 gMsgChar2BPlusSignTex
Exp I4 8F1600 gMsgChar2CCommaTex
Exp I4 8F1680 gMsgChar2DHyphenMinusTex
Exp I4 8F1700 gMsgChar2EFullStopTex
Exp I4 8F1780 gMsgChar2FSolidusTex
Exp I4 8F1800 gMsgChar30Digit0Tex
Exp I4 8F1880 gMsgChar31Digit1Tex
Exp I4 8F1900 gMsgChar32Digit2Tex
Exp I4 8F1980 gMsgChar33Digit3Tex
Exp I4 8F1A00 gMsgChar34Digit4Tex
Exp I4 8F1A80 gMsgChar35Digit5Tex
Exp I4 8F1B00 gMsgChar36Digit6Tex
Exp I4 8F1B80 gMsgChar37Digit7Tex
Exp I4 8F1C00 gMsgChar38Digit8Tex
Exp I4 8F1C80 gMsgChar39Digit9Tex
Exp I4 8F1D00 gMsgChar3AColonTex
Exp I4 8F1D80 gMsgChar3BSemicolonTex
Exp I4 8F1E00 gMsgChar3CLessThanSignTex
Exp I4 8F1E80 gMsgChar3DEqualsSignTex
Exp I4 8F1F00 gMsgChar3EGreaterThanSignTex
Exp I4 8F1F80 gMsgChar3FQuestionMarkTex
Exp I4 8F2000 gMsgChar40CommercialAtTex
Exp I4 8F2080 gMsgChar41LatinCapitalLetterATex
Exp I4 8F2100 gMsgChar42LatinCapitalLetterBTex
Exp I4 8F2180 gMsgChar43LatinCapitalLetterCTex
Exp I4 8F2200 gMsgChar44LatinCapitalLetterDTex
Exp I4 8F2280 gMsgChar45LatinCapitalLetterETex
Exp I4 8F2300 gMsgChar46LatinCapitalLetterFTex
Exp I4 8F2380 gMsgChar47LatinCapitalLetterGTex
Exp I4 8F2400 gMsgChar48LatinCapitalLetterHTex
Exp I4 8F2480 gMsgChar49LatinCapitalLetterITex
Exp I4 8F2500 gMsgChar4ALatinCapitalLetterJTex
Exp I4 8F2580 gMsgChar4BLatinCapitalLetterKTex
Exp I4 8F2600 gMsgChar4CLatinCapitalLetterLTex
Exp I4 8F2680 gMsgChar4DLatinCapitalLetterMTex
Exp I4 8F2700 gMsgChar4ELatinCapitalLetterNTex
Exp I4 8F2780 gMsgChar4FLatinCapitalLetterOTex
Exp I4 8F2800 gMsgChar50LatinCapitalLetterPTex
Exp I4 8F2880 gMsgChar51LatinCapitalLetterQTex
