Dir objects/object_mag
Set TexS 72x8
Exp IA8 17ACC00 gTitleTheLegendOfTextTex
Set TexS 96x8
Exp IA8 17ACE40 gTitleOcarinaOfTimeTMTextTex
Set TexS 160x16
Exp IA8 17A1A00 gTitleCopyright19982003Tex
Dir textures/nes_font_static
Set TexS 16x16
Exp I4 8B5080 gMsgChar21ExclamationMarkTex
Exp I4 8B5100 gMsgChar22QuotationMarkTex
Exp I4 8B5180 gMsgChar23NumberSignTex
Exp I4 8B5200 gMsgChar24DollarSignTex
Exp I4 8B5280 gMsgChar25PercentSignTex
Exp I4 8B5300 gMsgChar26AmpersandTex
Exp I4 8B5380 gMsgChar27ApostropheTex
Exp I4 8B5400 gMsgChar28LeftParenthesesTex
Exp I4 8B5480 gMsgChar29RightParenthesesTex
Exp I4 8B5500 gMsgChar2AAsteriskTex
Exp I4 8B5580 gMsgChar2BPlusSignTex
Exp I4 8B5600 gMsgChar2CCommaTex
Exp I4 8B5680 gMsgChar2DHyphenMinusTex
Exp I4 8B5700 gMsgChar2EFullStopTex
Exp I4 8B5780 gMsgChar2FSolidusTex
Exp I4 8B5800 gMsgChar30Digit0Tex
Exp I4 8B5880 gMsgChar31Digit1Tex
Exp I4 8B5900 gMsgChar32Digit2Tex
Exp I4 8B5980 gMsgChar33Digit3Tex
Exp I4 8B5A00 gMsgChar34Digit4Tex
Exp I4 8B5A80 gMsgChar35Digit5Tex
Exp I4 8B5B00 gMsgChar36Digit6Tex
Exp I4 8B5B80 gMsgChar37Digit7Tex
Exp I4 8B5C00 gMsgChar38Digit8Tex
Exp I4 8B5C80 gMsgChar39Digit9Tex
Exp I4 8B5D00 gMsgChar3AColonTex
Exp I4 8B5D80 gMsgChar3BSemicolonTex
Exp I4 8B5E00 gMsgChar3CLessThanSignTex
Exp I4 8B5E80 gMsgChar3DEqualsSignTex
Exp I4 8B5F00 gMsgChar3EGreaterThanSignTex
Exp I4 8B5F80 gMsgChar3FQuestionMarkTex
Exp I4 8B6000 gMsgChar40CommercialAtTex
Exp I4 8B6080 gMsgChar41LatinCapitalLetterATex
Exp I4 8B6100 gMsgChar42LatinCapitalLetterBTex
Exp I4 8B6180 gMsgChar43LatinCapitalLetterCTex
Exp I4 8B6200 gMsgChar44LatinCapitalLetterDTex
Exp I4 8B6280 gMsgChar45LatinCapitalLetterETex
Exp I4 8B6300 gMsgChar46LatinCapitalLetterFTex
Exp I4 8B6380 gMsgChar47LatinCapitalLetterGTex
Exp I4 8B6400 gMsgChar48LatinCapitalLetterHTex
Exp I4 8B6480 gMsgChar49LatinCapitalLetterITex
Exp I4 8B6500 gMsgChar4ALatinCapitalLetterJTex
Exp I4 8B6580 gMsgChar4BLatinCapitalLetterKTex
Exp I4 8B6600 gMsgChar4CLatinCapitalLetterLTex
Exp I4 8B6680 gMsgChar4DLatinCapitalLetterMTex
Exp I4 8B6700 gMsgChar4ELatinCapitalLetterNTex
Exp I4 8B6780 gMsgChar4FLatinCapitalLetterOTex
Exp I4 8B6800 gMsgChar50LatinCapitalLetterPTex
Exp I4 8B6880 gMsgChar51LatinCapitalLetterQTex
Exp I4 8B6900 gMsgChar52LatinCapitalLetterRTex
Exp I4 8B6980 gMsgChar53LatinCapitalLetterSTex
Exp I4 8B6A00 gMsgChar54LatinCapitalLetterTTex
Exp I4 8B6A80 gMsgChar55LatinCapitalLetterUTex
Exp I4 8B6B00 gMsgChar56LatinCapitalLetterVTex
Exp I4 8B6B80 gMsgChar57LatinCapitalLetterWTex
Exp I4 8B6C00 gMsgChar58LatinCapitalLetterXTex
Exp I4 8B6C80 gMsgChar59LatinCapitalLetterYTex
Exp I4 8B6D00 gMsgChar5ALatinCapitalLetterZTex
Exp I4 8B6D80 gMsgChar5BLeftSquareBracketTex
Exp I4 8B6E00 gMsgChar5CYenSignTex
Exp I4 8B6E80 gMsgChar5DRightSquareBracketTex
Exp I4 8B6F00 gMsgChar5ECircumflexAccentTex
