Dir objects/object_mag
Set TexS 72x8
Exp IA8 17A3300 gTitleTheLegendOfTextTex
Set TexS 96x8
Exp IA8 17A3540 gTitleOcarinaOfTimeTMTextTex
Set TexS 160x16
Exp IA8 179DA00 gTitleCopyright19982003Tex
Dir textures/nes_font_static
Set TexS 16x16
Exp I4 8ED080 gMsgChar21ExclamationMarkTex
Exp I4 8ED100 gMsgChar22QuotationMarkTex
Exp I4 8ED180 gMsgChar23NumberSignTex
Exp I4 8ED200 gMsgChar24DollarSignTex
Exp I4 8ED280 gMsgChar25PercentSignTex
Exp I4 8ED300 gMsgChar26AmpersandTex
Exp I4 8ED380 gMsgChar27ApostropheTex
Exp I4 8ED400 gMsgChar28LeftParenthesesTex
Exp I4 8ED480 gMsgChar29RightParenthesesTex
Exp I4 8ED500 gMsgChar2AAsteriskTex
Exp I4 8ED580 gMsgChar2BPlusSignTex
Exp I4 8ED600 gMsgChar2CCommaTex
Exp I4 8ED680 gMsgChar2DHyphenMinusTex
Exp I4 8ED700 gMsgChar2EFullStopTex
Exp I4 8ED780 gMsgChar2FSolidusTex
Exp I4 8ED800 gMsgChar30Digit0Tex
Exp I4 8ED880 gMsgChar31Digit1Tex
Exp I4 8ED900 gMsgChar32Digit2Tex
Exp I4 8ED980 gMsgChar33Digit3Tex
Exp I4 8EDA00 gMsgChar34Digit4Tex
Exp I4 8EDA80 gMsgChar35Digit5Tex
Exp I4 8EDB00 gMsgChar36Digit6Tex
Exp I4 8EDB80 gMsgChar37Digit7Tex
Exp I4 8EDC00 gMsgChar38Digit8Tex
Exp I4 8EDC80 gMsgChar39Digit9Tex
Exp I4 8EDD00 gMsgChar3AColonTex
Exp I4 8EDD80 gMsgChar3BSemicolonTex
Exp I4 8EDE00 gMsgChar3CLessThanSignTex
Exp I4 8EDE80 gMsgChar3DEqualsSignTex
Exp I4 8EDF00 gMsgChar3EGreaterThanSignTex
Exp I4 8EDF80 gMsgChar3FQuestionMarkTex
Exp I4 8EE000 gMsgChar40CommercialAtTex
Exp I4 8EE080 gMsgChar41LatinCapitalLetterATex
Exp I4 8EE100 gMsgChar42LatinCapitalLetterBTex
Exp I4 8EE180 gMsgChar43LatinCapitalLetterCTex
Exp I4 8EE200 gMsgChar44LatinCapitalLetterDTex
Exp I4 8EE280 gMsgChar45LatinCapitalLetterETex
Exp I4 8EE300 gMsgChar46LatinCapitalLetterFTex
Exp I4 8EE380 gMsgChar47LatinCapitalLetterGTex
Exp I4 8EE400 gMsgChar48LatinCapitalLetterHTex
Exp I4 8EE480 gMsgChar49LatinCapitalLetterITex
Exp I4 8EE500 gMsgChar4ALatinCapitalLetterJTex
Exp I4 8EE580 gMsgChar4BLatinCapitalLetterKTex
Exp I4 8EE600 gMsgChar4CLatinCapitalLetterLTex
Exp I4 8EE680 gMsgChar4DLatinCapitalLetterMTex
Exp I4 8EE700 gMsgChar4ELatinCapitalLetterNTex
Exp I4 8EE780 gMsgChar4FLatinCapitalLetterOTex
Exp I4 8EE800 gMsgChar50LatinCapitalLetterPTex
Exp I4 8EE880 gMsgChar51LatinCapitalLetterQTex
Exp I4 8EE900 gMsgChar52LatinCapitalLetterRTex
Exp I4 8EE980 gMsgChar53LatinCapitalLetterSTex
Exp I4 8EEA00 gMsgChar54LatinCapitalLetterTTex
Exp I4 8EEA80 gMsgChar55LatinCapitalLetterUTex
Exp I4 8EEB00 gMsgChar56LatinCapitalLetterVTex
Exp I4 8EEB80 gMsgChar57LatinCapitalLetterWTex
Exp I4 8EEC00 gMsgChar58LatinCapitalLetterXTex
Exp I4 8EEC80 gMsgChar59LatinCapitalLetterYTex
Exp I4 8EED00 gMsgChar5ALatinCapitalLetterZTex
Exp I4 8EED80 gMsgChar5BLeftSquareBracketTex
Exp I4 8EEE00 gMsgChar5CYenSignTex
Exp I4 8EEE80 gMsgChar5DRightSquareBracketTex
Exp I4 8EEF00 gMsgChar5ECircumflexAccentTex
Exp I4 8EEF80 gMsgChar5FLowLineTex
Exp I4 8EF000 gMsgChar60GraveAccentTex
Exp I4 8EF080 gMsgChar61LatinSmallLetterATex
Exp I4 8EF100 gMsgChar62LatinSmallLetterBTex
Exp I4 8EF180 gMsgChar63LatinSmallLetterCTex
Exp I4 8EF200 gMsgChar64LatinSmallLetterDTex
Exp I4 8EF280 gMsgChar65LatinSmallLetterETex
Exp I4 8EF300 gMsgChar66LatinSmallLetterFTex
Exp I4 8EF380 gMsgChar67LatinSmallLetterGTex
Exp I4 8EF400 gMsgChar68LatinSmallLetterHTex
Exp I4 8EF480 gMsgChar69LatinSmallLetterITex
Exp I4 8EF500 gMsgChar6ALatinSmallLetterJTex
Exp I4 8EF580 gMsgChar6BLatinSmallLetterKTex
Exp I4 8EF600 gMsgChar6CLatinSmallLetterLTex
Exp I4 8EF680 gMsgChar6DLatinSmallLetterMTex
Exp I4 8EF700 gMsgChar6ELatinSmallLetterNTex
Exp I4 8EF780 gMsgChar6FLatinSmallLetterOTex
Exp I4 8EF800 gMsgChar70LatinSmallLetterPTex
Exp I4 8EF880 gMsgChar71LatinSmallLetterQTex
Exp I4 8EF900 gMsgChar72LatinSmallLetterRTex
Exp I4 8EF980 gMsgChar73LatinSmallLetterSTex
Exp I4 8EFA00 gMsgChar74LatinSmallLetterTTex
Exp I4 8EFA80 gMsgChar75LatinSmallLetterUTex
Exp I4 8EFB00 gMsgChar76LatinSmallLetterVTex
Exp I4 8EFB80 gMsgChar77LatinSmallLetterWTex
Exp I4 8EFC00 gMsgChar78LatinSmallLetterXTex
Exp I4 8EFC80 gMsgChar79LatinSmallLetterYTex
Exp I4 8EFD00 gMsgChar7ALatinSmallLetterZTex
Exp I4 8EFD80 gMsgChar7BLeftCurlyBracketTex
Exp I4 8EFE00 gMsgChar7CVerticalLineTex
Exp I4 8EFE80 gMsgChar7DRightCurlyBracketTex
Exp I4 8EFF00 gMsgChar7ETildeTex
Exp I4 8F0000 gMsgChar80LatinCapitalLetterAWithGraveTex
Exp I4 8F0100 gMsgChar82LatinCapitalLetterAWithCircumflexTex
Exp I4 8F0180 gMsgChar83LatinCapitalLetterAWithDiaeresisTex
Exp I4 8F0200 gMsgChar84LatinCapitalLetterCWithCedillaTex
Exp I4 8F0280 gMsgChar85LatinCapitalLetterEWithGraveTex
Exp I4 8F0300 gMsgChar86LatinCapitalLetterEWithAcuteTex
Exp I4 8F0380 gMsgChar87LatinCapitalLetterEWithCircumflexTex
Exp I4 8F0400 gMsgChar88LatinCapitalLetterEWithDiaeresisTex
