Dir objects/object_mag
Set TexS 72x8
Exp IA8 17B3700 gTitleTheLegendOfTextTex
Set TexS 96x8
Exp IA8 17B3940 gTitleOcarinaOfTimeTMTextTex
Set TexS 128x16
Exp I8 17AE300 gTitleCopyright1998Tex
Dir textures/nes_font_static
Set TexS 16x16
Exp I4 928080 gMsgChar21ExclamationMarkTex
Exp I4 928100 gMsgChar22QuotationMarkTex
Exp I4 928180 gMsgChar23NumberSignTex
Exp I4 928200 gMsgChar24DollarSignTex
Exp I4 928280 gMsgChar25PercentSignTex
Exp I4 928300 gMsgChar26AmpersandTex
Exp I4 928380 gMsgChar27ApostropheTex
Exp I4 928400 gMsgChar28LeftParenthesesTex
Exp I4 928480 gMsgChar29RightParenthesesTex
Exp I4 928500 gMsgChar2AAsteriskTex
Exp I4 928580 gMsgChar2BPlusSignTex
Exp I4 928600 gMsgChar2CCommaTex
Exp I4 928680 gMsgChar2DHyphenMinusTex
Exp I4 928700 gMsgChar2EFullStopTex
Exp I4 928780 gMsgChar2FSolidusTex
Exp I4 928800 gMsgChar30Digit0Tex
Exp I4 928880 gMsgChar31Digit1Tex
Exp I4 928900 gMsgChar32Digit2Tex
Exp I4 928980 gMsgChar33Digit3Tex
Exp I4 928A00 gMsgChar34Digit4Tex
Exp I4 928A80 gMsgChar35Digit5Tex
Exp I4 928B00 gMsgChar36Digit6Tex
Exp I4 928B80 gMsgChar37Digit7Tex
Exp I4 928C00 gMsgChar38Digit8Tex
Exp I4 928C80 gMsgChar39Digit9Tex
Exp I4 928D00 gMsgChar3AColonTex
Exp I4 928D80 gMsgChar3BSemicolonTex
Exp I4 928E00 gMsgChar3CLessThanSignTex
Exp I4 928E80 gMsgChar3DEqualsSignTex
Exp I4 928F00 gMsgChar3EGreaterThanSignTex
Exp I4 928F80 gMsgChar3FQuestionMarkTex
Exp I4 929000 gMsgChar40CommercialAtTex
Exp I4 929080 gMsgChar41LatinCapitalLetterATex
Exp I4 929100 gMsgChar42LatinCapitalLetterBTex
Exp I4 929180 gMsgChar43LatinCapitalLetterCTex
Exp I4 929200 gMsgChar44LatinCapitalLetterDTex
