Dir objects/object_mag
Set TexS 72x8
Exp IA8 17BA700 gTitleTheLegendOfTextTex
Set TexS 96x8
Exp IA8 17BA940 gTitleOcarinaOfTimeTMTextTex
Set TexS 128x16
Exp I8 17B5300 gTitleCopyright1998Tex
Dir textures/nes_font_static
Set TexS 16x16
Exp I4 8B6080 gMsgChar21ExclamationMarkTex
Exp I4 8B6100 gMsgChar22QuotationMarkTex
Exp I4 8B6180 gMsgChar23NumberSignTex
Exp I4 8B6200 gMsgChar24DollarSignTex
Exp I4 8B6280 gMsgChar25PercentSignTex
Exp I4 8B6300 gMsgChar26AmpersandTex
Exp I4 8B6380 gMsgChar27ApostropheTex
Exp I4 8B6400 gMsgChar28LeftParenthesesTex
Exp I4 8B6480 gMsgChar29RightParenthesesTex
Exp I4 8B6500 gMsgChar2AAsteriskTex
Exp I4 8B6580 gMsgChar2BPlusSignTex
Exp I4 8B6600 gMsgChar2CCommaTex
Exp I4 8B6680 gMsgChar2DHyphenMinusTex
Exp I4 8B6700 gMsgChar2EFullStopTex
Exp I4 8B6780 gMsgChar2FSolidusTex
Exp I4 8B6800 gMsgChar30Digit0Tex
Exp I4 8B6880 gMsgChar31Digit1Tex
Exp I4 8B6900 gMsgChar32Digit2Tex
Exp I4 8B6980 gMsgChar33Digit3Tex
Exp I4 8B6A00 gMsgChar34Digit4Tex
Exp I4 8B6A80 gMsgChar35Digit5Tex
Exp I4 8B6B00 gMsgChar36Digit6Tex
Exp I4 8B6B80 gMsgChar37Digit7Tex
Exp I4 8B6C00 gMsgChar38Digit8Tex
Exp I4 8B6C80 gMsgChar39Digit9Tex
Exp I4 8B6D00 gMsgChar3AColonTex
Exp I4 8B6D80 gMsgChar3BSemicolonTex
Exp I4 8B6E00 gMsgChar3CLessThanSignTex
Exp I4 8B6E80 gMsgChar3DEqualsSignTex
Exp I4 8B6F00 gMsgChar3EGreaterThanSignTex
Exp I4 8B6F80 gMsgChar3FQuestionMarkTex
Exp I4 8B7000 gMsgChar40CommercialAtTex
Exp I4 8B7080 gMsgChar41LatinCapitalLetterATex
Exp I4 8B7100 gMsgChar42LatinCapitalLetterBTex
Exp I4 8B7180 gMsgChar43LatinCapitalLetterCTex
Exp I4 8B7200 gMsgChar44LatinCapitalLetterDTex
Exp I4 8B7280 gMsgChar45LatinCapitalLetterETex
Exp I4 8B7300 gMsgChar46LatinCapitalLetterFTex
Exp I4 8B7380 gMsgChar47LatinCapitalLetterGTex
Exp I4 8B7400 gMsgChar48LatinCapitalLetterHTex
Exp I4 8B7480 gMsgChar49LatinCapitalLetterITex
Exp I4 8B7500 gMsgChar4ALatinCapitalLetterJTex
